,starting_year,tuition_and_fees,old_index,month_count,tuition_monthly,true_month,true_year,month_year,DATE,FEDMINNFRWG,monthly_hours,hours_in_last_48_months
0,1963,243.33584469999997,0,1,20.27798705833333,6.0,1963.0,6_1963,6/1/63,1.15,17.63303222463768,
1,1963,243.33584469999997,0,2,20.27798705833333,7.0,1963.0,7_1963,7/1/63,1.15,17.63303222463768,
2,1963,243.33584469999997,0,3,20.27798705833333,8.0,1963.0,8_1963,8/1/63,1.15,17.63303222463768,
3,1963,243.33584469999997,0,4,20.27798705833333,9.0,1963.0,9_1963,9/1/63,1.25,16.222389646666663,
4,1963,243.33584469999997,0,5,20.27798705833333,10.0,1963.0,10_1963,10/1/63,1.25,16.222389646666663,
5,1963,243.33584469999997,0,6,20.27798705833333,11.0,1963.0,11_1963,11/1/63,1.25,16.222389646666663,
6,1963,243.33584469999997,0,7,20.27798705833333,12.0,1963.0,12_1963,12/1/63,1.25,16.222389646666663,
7,1963,243.33584469999997,0,8,20.27798705833333,1.0,1964.0,1_1964,1/1/64,1.25,16.222389646666663,
8,1963,243.33584469999997,0,9,20.27798705833333,2.0,1964.0,2_1964,2/1/64,1.25,16.222389646666663,
9,1963,243.33584469999997,0,10,20.27798705833333,3.0,1964.0,3_1964,3/1/64,1.25,16.222389646666663,
10,1963,243.33584469999997,0,11,20.27798705833333,4.0,1964.0,4_1964,4/1/64,1.25,16.222389646666663,
11,1963,243.33584469999997,0,12,20.27798705833333,5.0,1964.0,5_1964,5/1/64,1.25,16.222389646666663,
12,1964,255.7704926,1,1,21.31420771666667,6.0,1964.0,6_1964,6/1/64,1.25,17.051366173333335,
13,1964,255.7704926,1,2,21.31420771666667,7.0,1964.0,7_1964,7/1/64,1.25,17.051366173333335,
14,1964,255.7704926,1,3,21.31420771666667,8.0,1964.0,8_1964,8/1/64,1.25,17.051366173333335,
15,1964,255.7704926,1,4,21.31420771666667,9.0,1964.0,9_1964,9/1/64,1.25,17.051366173333335,
16,1964,255.7704926,1,5,21.31420771666667,10.0,1964.0,10_1964,10/1/64,1.25,17.051366173333335,
17,1964,255.7704926,1,6,21.31420771666667,11.0,1964.0,11_1964,11/1/64,1.25,17.051366173333335,
